label,extracted_symptoms,symptom_tokens
Bronchial Asthma,fever high fever weakness,"['fever', 'high', 'fever', 'weakness']"
Bronchial Asthma,fever,['fever']
Bronchial Asthma,coughing fever persistent cough,"['coughing', 'fever', 'persistent', 'cough']"
Bronchial Asthma,fever persistent cough,"['fever', 'persistent', 'cough']"
Bronchial Asthma,coughing fatigue fever,"['coughing', 'fatigue', 'fever']"
Bronchial Asthma,fever high fever persistent cough,"['fever', 'high', 'fever', 'persistent', 'cough']"
Bronchial Asthma,coughing fever high fever persistent cough,"['coughing', 'fever', 'high', 'fever', 'persistent', 'cough']"
Bronchial Asthma,difficulty breathing fever,"['difficulty', 'breathing', 'fever']"
Bronchial Asthma,coughing difficulty breathing fatigue fever,"['coughing', 'difficulty', 'breathing', 'fatigue', 'fever']"
Bronchial Asthma,difficulty breathing fever persistent cough,"['difficulty', 'breathing', 'fever', 'persistent', 'cough']"
Bronchial Asthma,fever high fever,"['fever', 'high', 'fever']"
Bronchial Asthma,difficulty breathing fever high fever,"['difficulty', 'breathing', 'fever', 'high', 'fever']"
Bronchial Asthma,weakness,['weakness']
Bronchial Asthma,difficulty breathing,"['difficulty', 'breathing']"
Hypertension,chest pain dizziness headache pain,"['chest', 'pain', 'dizziness', 'headache', 'pain']"
Hypertension,chest pain headache pain,"['chest', 'pain', 'headache', 'pain']"
Hypertension,chest pain pain,"['chest', 'pain', 'pain']"
Hypertension,difficulty concentrating dizziness headache,"['difficulty', 'concentrating', 'dizziness', 'headache']"
Hypertension,dizziness,['dizziness']
Hypertension,headache,['headache']
Hypertension,pain,['pain']
Hypertension,chest pain headache lightheadedness pain,"['chest', 'pain', 'headache', 'lightheadedness', 'pain']"
Hypertension,dizziness headache,"['dizziness', 'headache']"
Migraine,blurred vision headache indigestion,"['blurred', 'vision', 'headache', 'indigestion']"
Migraine,headache indigestion,"['headache', 'indigestion']"
Migraine,blurred vision headache,"['blurred', 'vision', 'headache']"
Migraine,headache,['headache']
Migraine,headache heartburn indigestion,"['headache', 'heartburn', 'indigestion']"
Migraine,dizziness headache indigestion,"['dizziness', 'headache', 'indigestion']"
Cervical spondylosis,back pain pain persistent cough weakness,"['back', 'pain', 'pain', 'persistent', 'cough', 'weakness']"
Cervical spondylosis,pain weakness,"['pain', 'weakness']"
Cervical spondylosis,back pain dizziness pain weakness,"['back', 'pain', 'dizziness', 'pain', 'weakness']"
Cervical spondylosis,back pain numbness pain,"['back', 'pain', 'numbness', 'pain']"
Cervical spondylosis,back pain coughing numbness pain,"['back', 'pain', 'coughing', 'numbness', 'pain']"
Cervical spondylosis,coughing numbness pain,"['coughing', 'numbness', 'pain']"
Cervical spondylosis,persistent cough weakness,"['persistent', 'cough', 'weakness']"
Cervical spondylosis,weakness,['weakness']
Cervical spondylosis,back pain pain,"['back', 'pain', 'pain']"
Cervical spondylosis,back pain pain weakness,"['back', 'pain', 'pain', 'weakness']"
Cervical spondylosis,difficulty breathing weakness,"['difficulty', 'breathing', 'weakness']"
Cervical spondylosis,back pain dizziness pain persistent cough weakness,"['back', 'pain', 'dizziness', 'pain', 'persistent', 'cough', 'weakness']"
Cervical spondylosis,back pain coughing pain weakness,"['back', 'pain', 'coughing', 'pain', 'weakness']"
Cervical spondylosis,back pain dizziness numbness pain persistent cough,"['back', 'pain', 'dizziness', 'numbness', 'pain', 'persistent', 'cough']"
Cervical spondylosis,back pain dizziness pain,"['back', 'pain', 'dizziness', 'pain']"
Cervical spondylosis,back pain numbness pain persistent cough,"['back', 'pain', 'numbness', 'pain', 'persistent', 'cough']"
Cervical spondylosis,back pain dizziness pain persistent cough,"['back', 'pain', 'dizziness', 'pain', 'persistent', 'cough']"
Cervical spondylosis,back pain coughing pain,"['back', 'pain', 'coughing', 'pain']"
Cervical spondylosis,coughing,['coughing']
Jaundice,abdominal pain fatigue fever high fever itching pain vomiting,"['abdominal', 'pain', 'fatigue', 'fever', 'high', 'fever', 'itching', 'pain', 'vomiting']"
Jaundice,pain,['pain']
Jaundice,fever high fever nausea,"['fever', 'high', 'fever', 'nausea']"
Jaundice,fever rash,"['fever', 'rash']"
Jaundice,abdominal pain fever itching pain severe itching vomiting,"['abdominal', 'pain', 'fever', 'itching', 'pain', 'severe', 'itching', 'vomiting']"
Jaundice,fever itching nausea pain,"['fever', 'itching', 'nausea', 'pain']"
Jaundice,fever itching pain,"['fever', 'itching', 'pain']"
Jaundice,itching nausea,"['itching', 'nausea']"
Jaundice,abdominal pain fatigue fever itchy pain vomiting,"['abdominal', 'pain', 'fatigue', 'fever', 'itchy', 'pain', 'vomiting']"
Jaundice,fever,['fever']
Jaundice,fever itchy,"['fever', 'itchy']"
Jaundice,fever high fever,"['fever', 'high', 'fever']"
Jaundice,itchy,['itchy']
Jaundice,itching nausea pain,"['itching', 'nausea', 'pain']"
Jaundice,fever high fever pain,"['fever', 'high', 'fever', 'pain']"
Jaundice,fever nausea rash,"['fever', 'nausea', 'rash']"
Jaundice,nausea pain vomiting,"['nausea', 'pain', 'vomiting']"
Jaundice,fever high fever nausea pain,"['fever', 'high', 'fever', 'nausea', 'pain']"
Jaundice,abdominal pain fatigue fever high fever itching pain severe itching vomiting,"['abdominal', 'pain', 'fatigue', 'fever', 'high', 'fever', 'itching', 'pain', 'severe', 'itching', 'vomiting']"
Jaundice,fatigue fever nausea rash,"['fatigue', 'fever', 'nausea', 'rash']"
Jaundice,abdominal pain fever itchy pain vomiting,"['abdominal', 'pain', 'fever', 'itchy', 'pain', 'vomiting']"
Jaundice,abdominal pain fatigue fever itching pain vomiting weight loss,"['abdominal', 'pain', 'fatigue', 'fever', 'itching', 'pain', 'vomiting', 'weight', 'loss']"
Jaundice,fever itching nausea pain severe itching,"['fever', 'itching', 'nausea', 'pain', 'severe', 'itching']"
Jaundice,abdominal pain fatigue fever itching pain severe itching vomiting weight loss,"['abdominal', 'pain', 'fatigue', 'fever', 'itching', 'pain', 'severe', 'itching', 'vomiting', 'weight', 'loss']"
Jaundice,fatigue fever pain,"['fatigue', 'fever', 'pain']"
Malaria,chills fever headache high fever itching severe itching sweating vomiting,"['chills', 'fever', 'headache', 'high', 'fever', 'itching', 'severe', 'itching', 'sweating', 'vomiting']"
Malaria,chills headache itching vomiting,"['chills', 'headache', 'itching', 'vomiting']"
Malaria,chills headache nausea,"['chills', 'headache', 'nausea']"
Malaria,chills fever headache high fever nausea sweating,"['chills', 'fever', 'headache', 'high', 'fever', 'nausea', 'sweating']"
Malaria,chills fever headache high fever itching,"['chills', 'fever', 'headache', 'high', 'fever', 'itching']"
Malaria,chills fever headache itching sweating vomiting,"['chills', 'fever', 'headache', 'itching', 'sweating', 'vomiting']"
Malaria,chills fever headache high fever vomiting,"['chills', 'fever', 'headache', 'high', 'fever', 'vomiting']"
Malaria,chills fever headache high fever nausea,"['chills', 'fever', 'headache', 'high', 'fever', 'nausea']"
Malaria,chills fever headache high fever itching muscle pain nausea pain sweating vomiting,"['chills', 'fever', 'headache', 'high', 'fever', 'itching', 'muscle', 'pain', 'nausea', 'pain', 'sweating', 'vomiting']"
Malaria,chills fever headache high fever itching nausea severe itching vomiting,"['chills', 'fever', 'headache', 'high', 'fever', 'itching', 'nausea', 'severe', 'itching', 'vomiting']"
Malaria,chills headache itching nausea severe itching vomiting,"['chills', 'headache', 'itching', 'nausea', 'severe', 'itching', 'vomiting']"
Malaria,chills fever headache high fever itching nausea severe itching,"['chills', 'fever', 'headache', 'high', 'fever', 'itching', 'nausea', 'severe', 'itching']"
Malaria,chills fever headache high fever itching muscle pain nausea pain severe itching sweating vomiting,"['chills', 'fever', 'headache', 'high', 'fever', 'itching', 'muscle', 'pain', 'nausea', 'pain', 'severe', 'itching', 'sweating', 'vomiting']"
Malaria,chills headache itching nausea vomiting,"['chills', 'headache', 'itching', 'nausea', 'vomiting']"
Malaria,chills fever headache high fever itching nausea,"['chills', 'fever', 'headache', 'high', 'fever', 'itching', 'nausea']"
Malaria,chills fever headache nausea vomiting,"['chills', 'fever', 'headache', 'nausea', 'vomiting']"
Malaria,chills fever headache high fever itching nausea severe itching sweating,"['chills', 'fever', 'headache', 'high', 'fever', 'itching', 'nausea', 'severe', 'itching', 'sweating']"
Malaria,chills headache muscle pain nausea pain,"['chills', 'headache', 'muscle', 'pain', 'nausea', 'pain']"
Malaria,chills fever headache high fever muscle pain nausea pain sweating,"['chills', 'fever', 'headache', 'high', 'fever', 'muscle', 'pain', 'nausea', 'pain', 'sweating']"
Malaria,chills fever headache high fever itching nausea severe itching sweating vomiting,"['chills', 'fever', 'headache', 'high', 'fever', 'itching', 'nausea', 'severe', 'itching', 'sweating', 'vomiting']"
urinary tract infection,bloody urine fever foul smelling urine low fever nausea pain pain during urination pelvic pain vomiting,"['bloody', 'urine', 'fever', 'foul', 'smelling', 'urine', 'low', 'fever', 'nausea', 'pain', 'pain', 'during', 'urination', 'pelvic', 'pain', 'vomiting']"
urinary tract infection,pain pain during urination,"['pain', 'pain', 'during', 'urination']"
urinary tract infection,burning sensation foul smelling urine pain,"['burning', 'sensation', 'foul', 'smelling', 'urine', 'pain']"
urinary tract infection,fever pain,"['fever', 'pain']"
urinary tract infection,pain,['pain']
urinary tract infection,fever low fever pain,"['fever', 'low', 'fever', 'pain']"
urinary tract infection,fever,['fever']
urinary tract infection,headache,['headache']
urinary tract infection,fever nausea,"['fever', 'nausea']"
urinary tract infection,nausea,['nausea']
urinary tract infection,back pain headache pain,"['back', 'pain', 'headache', 'pain']"
urinary tract infection,bloody urine,"['bloody', 'urine']"
urinary tract infection,pain pelvic pain,"['pain', 'pelvic', 'pain']"
allergy,coughing itchy runny nose sneezing,"['coughing', 'itchy', 'runny', 'nose', 'sneezing']"
allergy,sneezing sore throat swelling,"['sneezing', 'sore', 'throat', 'swelling']"
allergy,itchy itchy eyes swelling,"['itchy', 'itchy', 'eyes', 'swelling']"
allergy,chest pain nasal congestion pain,"['chest', 'pain', 'nasal', 'congestion', 'pain']"
allergy,difficulty breathing fever headache wheezing,"['difficulty', 'breathing', 'fever', 'headache', 'wheezing']"
allergy,cramps fever muscle aches sore throat,"['cramps', 'fever', 'muscle', 'aches', 'sore', 'throat']"
allergy,difficulty swallowing loss of appetite sore throat,"['difficulty', 'swallowing', 'loss', 'of', 'appetite', 'sore', 'throat']"
allergy,fatigue flaky skin puffy eyes tingling sensation,"['fatigue', 'flaky', 'skin', 'puffy', 'eyes', 'tingling', 'sensation']"
allergy,chest pain cramps diarrhea difficulty breathing nausea pain stomach cramps,"['chest', 'pain', 'cramps', 'diarrhea', 'difficulty', 'breathing', 'nausea', 'pain', 'stomach', 'cramps']"
allergy,itchy watery eyes,"['itchy', 'watery', 'eyes']"
allergy,runny nose,"['runny', 'nose']"
allergy,sneezing sore throat,"['sneezing', 'sore', 'throat']"
allergy,nasal congestion,"['nasal', 'congestion']"
allergy,fever headache wheezing,"['fever', 'headache', 'wheezing']"
allergy,cramps pain,"['cramps', 'pain']"
allergy,sore throat,"['sore', 'throat']"
allergy,dry skin,"['dry', 'skin']"
allergy,nausea swelling,"['nausea', 'swelling']"
allergy,headache,['headache']
allergy,itching,['itching']
allergy,cramps itchy,"['cramps', 'itchy']"
allergy,swelling,['swelling']
allergy,nausea,['nausea']
allergy,fatigue,['fatigue']
allergy,headache itchy watery eyes,"['headache', 'itchy', 'watery', 'eyes']"
allergy,cramps,['cramps']
allergy,headache itching swelling,"['headache', 'itching', 'swelling']"
gastroesophageal reflux disease,burning sensation,"['burning', 'sensation']"
gastroesophageal reflux disease,heartburn indigestion pain,"['heartburn', 'indigestion', 'pain']"
gastroesophageal reflux disease,belching burping chest pain pain,"['belching', 'burping', 'chest', 'pain', 'pain']"
gastroesophageal reflux disease,hiccups sour taste,"['hiccups', 'sour', 'taste']"
gastroesophageal reflux disease,bad breath sour taste tingling sensation,"['bad', 'breath', 'sour', 'taste', 'tingling', 'sensation']"
gastroesophageal reflux disease,chest pain heartburn indigestion pain,"['chest', 'pain', 'heartburn', 'indigestion', 'pain']"
gastroesophageal reflux disease,difficulty swallowing heartburn loss of appetite tingling sensation,"['difficulty', 'swallowing', 'heartburn', 'loss', 'of', 'appetite', 'tingling', 'sensation']"
gastroesophageal reflux disease,bad breath belching hoarseness pain sore throat,"['bad', 'breath', 'belching', 'hoarseness', 'pain', 'sore', 'throat']"
gastroesophageal reflux disease,pain,['pain']
gastroesophageal reflux disease,heartburn indigestion,"['heartburn', 'indigestion']"
gastroesophageal reflux disease,belching burping,"['belching', 'burping']"
gastroesophageal reflux disease,sour taste,"['sour', 'taste']"
gastroesophageal reflux disease,heartburn nausea,"['heartburn', 'nausea']"
gastroesophageal reflux disease,sore throat,"['sore', 'throat']"
gastroesophageal reflux disease,bad breath,"['bad', 'breath']"
gastroesophageal reflux disease,bad breath sore throat,"['bad', 'breath', 'sore', 'throat']"
gastroesophageal reflux disease,chest pain pain,"['chest', 'pain', 'pain']"
drug reaction,joint pain metallic taste muscle pain pain,"['joint', 'pain', 'metallic', 'taste', 'muscle', 'pain', 'pain']"
drug reaction,headache muscle twitching tremors,"['headache', 'muscle', 'twitching', 'tremors']"
drug reaction,fever,['fever']
drug reaction,tremors,['tremors']
drug reaction,chest pain pain,"['chest', 'pain', 'pain']"
drug reaction,flaky skin itching,"['flaky', 'skin', 'itching']"
drug reaction,hair loss increased dandruff itchy,"['hair', 'loss', 'increased', 'dandruff', 'itchy']"
drug reaction,brain fog,"['brain', 'fog']"
drug reaction,mood swings,"['mood', 'swings']"
drug reaction,weight gain,"['weight', 'gain']"
drug reaction,change in taste pain,"['change', 'in', 'taste', 'pain']"
drug reaction,headache,['headache']
drug reaction,nausea,['nausea']
drug reaction,flaky skin,"['flaky', 'skin']"
drug reaction,hair loss itching,"['hair', 'loss', 'itching']"
drug reaction,change in taste,"['change', 'in', 'taste']"
drug reaction,chest pain nausea pain,"['chest', 'pain', 'nausea', 'pain']"
drug reaction,itchy,['itchy']
drug reaction,dizziness headache,"['dizziness', 'headache']"
drug reaction,brain fog confusion,"['brain', 'fog', 'confusion']"
drug reaction,muscle pain pain,"['muscle', 'pain', 'pain']"
peptic ulcer disease,burning sensation heartburn indigestion,"['burning', 'sensation', 'heartburn', 'indigestion']"
peptic ulcer disease,bloating loss of appetite weight loss,"['bloating', 'loss', 'of', 'appetite', 'weight', 'loss']"
peptic ulcer disease,belching bloating difficulty swallowing sour taste,"['belching', 'bloating', 'difficulty', 'swallowing', 'sour', 'taste']"
peptic ulcer disease,anemia bloody stools,"['anemia', 'bloody', 'stools']"
peptic ulcer disease,abdominal cramps bloating cramps gas gnawing hunger spasms,"['abdominal', 'cramps', 'bloating', 'cramps', 'gas', 'gnawing', 'hunger', 'spasms']"
peptic ulcer disease,constipation diarrhea fatigue loss of appetite,"['constipation', 'diarrhea', 'fatigue', 'loss', 'of', 'appetite']"
peptic ulcer disease,abdominal pain pain,"['abdominal', 'pain', 'pain']"
peptic ulcer disease,abdominal pain fatigue loss of appetite pain,"['abdominal', 'pain', 'fatigue', 'loss', 'of', 'appetite', 'pain']"
peptic ulcer disease,belching burping,"['belching', 'burping']"
peptic ulcer disease,pain weight loss,"['pain', 'weight', 'loss']"
peptic ulcer disease,heartburn indigestion nausea,"['heartburn', 'indigestion', 'nausea']"
peptic ulcer disease,bloating,['bloating']
peptic ulcer disease,sour taste,"['sour', 'taste']"
peptic ulcer disease,bloody stools,"['bloody', 'stools']"
peptic ulcer disease,bloating gas,"['bloating', 'gas']"
peptic ulcer disease,pain,['pain']
peptic ulcer disease,dark tarry stools,"['dark', 'tarry', 'stools']"
peptic ulcer disease,diarrhea,['diarrhea']
peptic ulcer disease,heartburn indigestion,"['heartburn', 'indigestion']"
peptic ulcer disease,bloating cramps gas,"['bloating', 'cramps', 'gas']"
diabetes,dry mouth frequent urination increased thirst,"['dry', 'mouth', 'frequent', 'urination', 'increased', 'thirst']"
diabetes,blurred vision fatigue,"['blurred', 'vision', 'fatigue']"
diabetes,dry mouth,"['dry', 'mouth']"
diabetes,numbness tingling sensation,"['numbness', 'tingling', 'sensation']"
diabetes,difficulty concentrating,"['difficulty', 'concentrating']"
diabetes,fatigue muscle twitching tremors,"['fatigue', 'muscle', 'twitching', 'tremors']"
diabetes,skin irritations,"['skin', 'irritations']"
diabetes,difficulty breathing sweating yeast infections,"['difficulty', 'breathing', 'sweating', 'yeast', 'infections']"
diabetes,palpitations sore throat,"['palpitations', 'sore', 'throat']"
diabetes,dizziness lightheadedness,"['dizziness', 'lightheadedness']"
diabetes,tingling sensation,"['tingling', 'sensation']"
diabetes,palpitations,['palpitations']
diabetes,sweating yeast infections,"['sweating', 'yeast', 'infections']"
diabetes,fatigue lightheadedness,"['fatigue', 'lightheadedness']"
diabetes,yeast infections,"['yeast', 'infections']"
diabetes,skin rash,"['skin', 'rash']"
